Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    typed_constants_lst            shift and go to state 70
    constants_lst                  shift and go to state 63
    constant                       shift and go to state 64

state 34

    (128) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (129) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (90) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (91) ground_predicates_lst -> . ground_predicate
    (101) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (102) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 71

    ground_predicates_lst          shift and go to state 72
    ground_predicate               shift and go to state 73

state 35

    (130) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (131) goal_def -> LPAREN GOAL_KEY . ground_predicates_lst RPAREN
    (90) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (91) ground_predicates_lst -> . ground_predicate
    (101) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (102) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 74

    ground_predicates_lst          shift and go to state 75
    ground_predicate               shift and go to state 73

state 36

    (37) action_def -> LPAREN ACTION_KEY . NAME action_def_body_list RPAREN

    NAME            shift and go to state 76


state 37

    (4) domain -> LPAREN DEFINE_KEY domain_structure_def_lst RPAREN .

    LPAREN          reduce using rule 4 (domain -> LPAREN DEFINE_KEY domain_structure_def_lst RPAREN .)
    $end            reduce using rule 4 (domain -> LPAREN DEFINE_KEY domain_structure_def_lst RPAREN .)


state 38

    (118) problem -> LPAREN DEFINE_KEY problem_structure_def_lst RPAREN .

    $end            reduce using rule 118 (problem -> LPAREN DEFINE_KEY problem_structure_def_lst RPAREN .)


state 39

    (5) domain_structure_def_lst -> domain_structure_def domain_structure_def_lst .

    RPAREN          reduce using rule 5 (domain_structure_def_lst -> domain_structure_def domain_structure_def_lst .)


state 40

    (7) domain_structure_def -> domain_def .

    LPAREN          reduce using rule 7 (domain_structure_def -> domain_def .)
    RPAREN          reduce using rule 7 (domain_structure_def -> domain_def .)


state 41

    (13) domain_def -> LPAREN . DOMAIN_KEY NAME RPAREN
    (14) require_def -> LPAREN . REQUIREMENTS_KEY require_key_lst RPAREN
    (28) types_def -> LPAREN . TYPES_KEY typed_names_lst RPAREN
    (29) constants_def -> LPAREN . CONSTANTS_KEY typed_constants_lst RPAREN
    (30) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN
    (37) action_def -> LPAREN . ACTION_KEY NAME action_def_body_list RPAREN

    DOMAIN_KEY      shift and go to state 27
    REQUIREMENTS_KEY shift and go to state 28
    TYPES_KEY       shift and go to state 29
    CONSTANTS_KEY   shift and go to state 30
    PREDICATES_KEY  shift and go to state 31
    ACTION_KEY      shift and go to state 36


state 42

    (119) problem_structure_def_lst -> problem_structure_def problem_structure_def_lst .

    RPAREN          reduce using rule 119 (problem_structure_def_lst -> problem_structure_def problem_structure_def_lst .)


state 43

    (35) action_def_lst -> action_def action_def_lst .

    LPAREN          reduce using rule 35 (action_def_lst -> action_def action_def_lst .)
    RPAREN          reduce using rule 35 (action_def_lst -> action_def action_def_lst .)


state 44

    (37) action_def -> LPAREN . ACTION_KEY NAME action_def_body_list RPAREN

    ACTION_KEY      shift and go to state 36


state 45

    (13) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 77


state 46

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 78


state 47

    (15) require_key_lst -> require_key . require_key_lst
    (16) require_key_lst -> require_key .
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . ADL_KEY
    (18) require_key -> . STRIPS_KEY
    (19) require_key -> . EQUALITY_KEY
    (20) require_key -> . TYPING_KEY
    (21) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (22) require_key -> . NON_DETERMINISTIC_KEY
    (23) require_key -> . CONDITIONAL_EFFECTS_KEY
    (24) require_key -> . EXISTENTIAL_PRECONDITIONS_KEY
    (25) require_key -> . NEGATIVE_PRECONDITIONS_KEY
    (26) require_key -> . UNIVERSAL_PRECONDITIONS_KEY
    (27) require_key -> . DISJUNCTIVE_PRECONDITIONS_KEY

    RPAREN          reduce using rule 16 (require_key_lst -> require_key .)
    ADL_KEY         shift and go to state 48
    STRIPS_KEY      shift and go to state 49
    EQUALITY_KEY    shift and go to state 50
    TYPING_KEY      shift and go to state 51
    PROBABILISTIC_EFFECTS_KEY shift and go to state 52
    NON_DETERMINISTIC_KEY shift and go to state 53
    CONDITIONAL_EFFECTS_KEY shift and go to state 54
    EXISTENTIAL_PRECONDITIONS_KEY shift and go to state 55
    NEGATIVE_PRECONDITIONS_KEY shift and go to state 56
    UNIVERSAL_PRECONDITIONS_KEY shift and go to state 57
    DISJUNCTIVE_PRECONDITIONS_KEY shift and go to state 58

    require_key                    shift and go to state 47
    require_key_lst                shift and go to state 79

state 48

    (17) require_key -> ADL_KEY .

    ADL_KEY         reduce using rule 17 (require_key -> ADL_KEY .)
    STRIPS_KEY      reduce using rule 17 (require_key -> ADL_KEY .)
    EQUALITY_KEY    reduce using rule 17 (require_key -> ADL_KEY .)
    TYPING_KEY      reduce using rule 17 (require_key -> ADL_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 17 (require_key -> ADL_KEY .)
    NON_DETERMINISTIC_KEY reduce using rule 17 (require_key -> ADL_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 17 (require_key -> ADL_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 17 (require_key -> ADL_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 17 (require_key -> ADL_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 17 (require_key -> ADL_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 17 (require_key -> ADL_KEY .)
    RPAREN          reduce using rule 17 (require_key -> ADL_KEY .)


state 49

    (18) require_key -> STRIPS_KEY .

    ADL_KEY         reduce using rule 18 (require_key -> STRIPS_KEY .)
    STRIPS_KEY      reduce using rule 18 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 18 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 18 (require_key -> STRIPS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 18 (require_key -> STRIPS_KEY .)
    NON_DETERMINISTIC_KEY reduce using rule 18 (require_key -> STRIPS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 18 (require_key -> STRIPS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 18 (require_key -> STRIPS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 18 (require_key -> STRIPS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 18 (require_key -> STRIPS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 18 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 18 (require_key -> STRIPS_KEY .)


state 50

    (19) require_key -> EQUALITY_KEY .

    ADL_KEY         reduce using rule 19 (require_key -> EQUALITY_KEY .)
    STRIPS_KEY      reduce using rule 19 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 19 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 19 (require_key -> EQUALITY_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 19 (require_key -> EQUALITY_KEY .)
    NON_DETERMINISTIC_KEY reduce using rule 19 (require_key -> EQUALITY_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 19 (require_key -> EQUALITY_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 19 (require_key -> EQUALITY_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 19 (require_key -> EQUALITY_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 19 (require_key -> EQUALITY_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 19 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 19 (require_key -> EQUALITY_KEY .)


state 51

    (20) require_key -> TYPING_KEY .

    ADL_KEY         reduce using rule 20 (require_key -> TYPING_KEY .)
    STRIPS_KEY      reduce using rule 20 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 20 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 20 (require_key -> TYPING_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 20 (require_key -> TYPING_KEY .)
    NON_DETERMINISTIC_KEY reduce using rule 20 (require_key -> TYPING_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 20 (require_key -> TYPING_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 20 (require_key -> TYPING_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 20 (require_key -> TYPING_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 20 (require_key -> TYPING_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 20 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 20 (require_key -> TYPING_KEY .)


state 52

    (21) require_key -> PROBABILISTIC_EFFECTS_KEY .

    ADL_KEY         reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    STRIPS_KEY      reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    NON_DETERMINISTIC_KEY reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    RPAREN          reduce using rule 21 (require_key -> PROBABILISTIC_EFFECTS_KEY .)


state 53

    (22) require_key -> NON_DETERMINISTIC_KEY .

    ADL_KEY         reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)
    STRIPS_KEY      reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)
    EQUALITY_KEY    reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)
    TYPING_KEY      reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)
    NON_DETERMINISTIC_KEY reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)
    RPAREN          reduce using rule 22 (require_key -> NON_DETERMINISTIC_KEY .)


state 54

    (23) require_key -> CONDITIONAL_EFFECTS_KEY .

    ADL_KEY         reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    STRIPS_KEY      reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    NON_DETERMINISTIC_KEY reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    RPAREN          reduce using rule 23 (require_key -> CONDITIONAL_EFFECTS_KEY .)


state 55

    (24) require_key -> EXISTENTIAL_PRECONDITIONS_KEY .

    ADL_KEY         reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    STRIPS_KEY      reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    EQUALITY_KEY    reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    TYPING_KEY      reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    NON_DETERMINISTIC_KEY reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)
    RPAREN          reduce using rule 24 (require_key -> EXISTENTIAL_PRECONDITIONS_KEY .)


state 56

    (25) require_key -> NEGATIVE_PRECONDITIONS_KEY .

    ADL_KEY         reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    STRIPS_KEY      reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    EQUALITY_KEY    reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    TYPING_KEY      reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    NON_DETERMINISTIC_KEY reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    RPAREN          reduce using rule 25 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)


state 57

    (26) require_key -> UNIVERSAL_PRECONDITIONS_KEY .

    ADL_KEY         reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    STRIPS_KEY      reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    EQUALITY_KEY    reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    TYPING_KEY      reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    NON_DETERMINISTIC_KEY reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)
    RPAREN          reduce using rule 26 (require_key -> UNIVERSAL_PRECONDITIONS_KEY .)


state 58

    (27) require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .

    ADL_KEY         reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    STRIPS_KEY      reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    EQUALITY_KEY    reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    TYPING_KEY      reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    NON_DETERMINISTIC_KEY reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    EXISTENTIAL_PRECONDITIONS_KEY reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    UNIVERSAL_PRECONDITIONS_KEY reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    DISJUNCTIVE_PRECONDITIONS_KEY reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)
    RPAREN          reduce using rule 27 (require_key -> DISJUNCTIVE_PRECONDITIONS_KEY .)


state 59

    (28) types_def -> LPAREN TYPES_KEY typed_names_lst . RPAREN

    RPAREN          shift and go to state 80


state 60

    (113) typed_names_lst -> names_lst . HYPHEN type typed_names_lst
    (114) typed_names_lst -> names_lst . HYPHEN type
    (115) typed_names_lst -> names_lst .

    HYPHEN          shift and go to state 81
    RPAREN          reduce using rule 115 (typed_names_lst -> names_lst .)


state 61

    (116) names_lst -> NAME . names_lst
    (117) names_lst -> NAME .
    (116) names_lst -> . NAME names_lst
    (117) names_lst -> . NAME

    HYPHEN          reduce using rule 117 (names_lst -> NAME .)
    RPAREN          reduce using rule 117 (names_lst -> NAME .)
    NAME            shift and go to state 61

    names_lst                      shift and go to state 82

state 62

    (29) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 83


state 63

    (103) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (104) typed_constants_lst -> constants_lst . HYPHEN type
    (105) typed_constants_lst -> constants_lst .

    HYPHEN          shift and go to state 84
    RPAREN          reduce using rule 105 (typed_constants_lst -> constants_lst .)


state 64

    (109) constants_lst -> constant . constants_lst
    (110) constants_lst -> constant .
    (109) constants_lst -> . constant constants_lst
    (110) constants_lst -> . constant
    (133) constant -> . NAME

    HYPHEN          reduce using rule 110 (constants_lst -> constant .)
    RPAREN          reduce using rule 110 (constants_lst -> constant .)
    NAME            shift and go to state 65

    constant                       shift and go to state 64
    constants_lst                  shift and go to state 85

state 65

    (133) constant -> NAME .

    NAME            reduce using rule 133 (constant -> NAME .)
    HYPHEN          reduce using rule 133 (constant -> NAME .)
    RPAREN          reduce using rule 133 (constant -> NAME .)
    VARIABLE        reduce using rule 133 (constant -> NAME .)


state 66

    (33) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (34) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 86


state 67

    (30) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 87


state 68

    (31) predicate_def_lst -> predicate_def . predicate_def_lst
    (32) predicate_def_lst -> predicate_def .
    (31) predicate_def_lst -> . predicate_def predicate_def_lst
    (32) predicate_def_lst -> . predicate_def
    (33) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (34) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 32 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 66

    predicate_def                  shift and go to state 68
    predicate_def_lst              shift and go to state 88

state 69

    (126) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 89


state 70

    (127) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 90


state 71

    (128) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (101) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (102) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 91
    NAME            shift and go to state 92


state 72

    (129) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 93


state 73

    (90) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (91) ground_predicates_lst -> ground_predicate .
    (90) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (91) ground_predicates_lst -> . ground_predicate
    (101) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (102) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 91 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 95

    ground_predicate               shift and go to state 73
    ground_predicates_lst          shift and go to state 94

state 74

    (130) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (101) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (102) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 96
    NAME            shift and go to state 92


state 75

    (131) goal_def -> LPAREN GOAL_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 97


state 76

    (37) action_def -> LPAREN ACTION_KEY NAME . action_def_body_list RPAREN
    (38) action_def_body_list -> . action_def_body action_def_body_list
    (39) action_def_body_list -> . action_def_body
    (40) action_def_body -> . parameters_def
    (41) action_def_body -> . precond_def
    (42) action_def_body -> . effect_def
    (43) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (44) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN
    (45) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY preconds_lst RPAREN
    (46) precond_def -> . PRECONDITION_KEY LPAREN RPAREN
    (47) precond_def -> . PRECONDITION_KEY precond
    (59) effect_def -> . EFFECT_KEY LPAREN AND_KEY effect_lst RPAREN
    (60) effect_def -> . EFFECT_KEY effect

    PARAMETERS_KEY  shift and go to state 103
    PRECONDITION_KEY shift and go to state 104
    EFFECT_KEY      shift and go to state 105

    action_def_body_list           shift and go to state 98
    action_def_body                shift and go to state 99
    parameters_def                 shift and go to state 100
    precond_def                    shift and go to state 101
    effect_def                     shift and go to state 102

state 77

    (13) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 13 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)
    RPAREN          reduce using rule 13 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 78

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 14 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)
    RPAREN          reduce using rule 14 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 79

    (15) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 15 (require_key_lst -> require_key require_key_lst .)


state 80

    (28) types_def -> LPAREN TYPES_KEY typed_names_lst RPAREN .

    LPAREN          reduce using rule 28 (types_def -> LPAREN TYPES_KEY typed_names_lst RPAREN .)
    RPAREN          reduce using rule 28 (types_def -> LPAREN TYPES_KEY typed_names_lst RPAREN .)


state 81

    (113) typed_names_lst -> names_lst HYPHEN . type typed_names_lst
    (114) typed_names_lst -> names_lst HYPHEN . type
    (132) type -> . NAME

    NAME            shift and go to state 107

    type                           shift and go to state 106

state 82

    (116) names_lst -> NAME names_lst .

    HYPHEN          reduce using rule 116 (names_lst -> NAME names_lst .)
    RPAREN          reduce using rule 116 (names_lst -> NAME names_lst .)


state 83

    (29) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 29 (constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .)
    RPAREN          reduce using rule 29 (constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .)


state 84

    (103) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (104) typed_constants_lst -> constants_lst HYPHEN . type
    (132) type -> . NAME

    NAME            shift and go to state 107

    type                           shift and go to state 108

state 85

    (109) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 109 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 109 (constants_lst -> constant constants_lst .)


state 86

    (33) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (34) predicate_def -> LPAREN NAME . RPAREN
    (106) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (107) typed_variables_lst -> . variables_lst HYPHEN type
    (108) typed_variables_lst -> . variables_lst
    (111) variables_lst -> . VARIABLE variables_lst
    (112) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 110
    VARIABLE        shift and go to state 112

    typed_variables_lst            shift and go to state 109
    variables_lst                  shift and go to state 111

state 87

    (30) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 30 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)
    RPAREN          reduce using rule 30 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 88

    (31) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 31 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 89

